policy_id,risk_score
POL-016868,0.1425151708392245
POL-016869,0.11345709970324377
POL-016870,0.10771188745302489
POL-016871,0.07715404241086689
POL-016872,0.12064043001415725
POL-016873,0.13846286994743565
POL-016874,0.06527085740612883
POL-016875,0.0808844878296854
POL-016876,0.08243002067220719
POL-016877,0.04730148770782379
POL-016878,0.07558052452083301
POL-016879,0.04383672445210136
POL-016880,0.09004968717242888
POL-016881,0.05351116258634649
POL-016882,0.052314680097859945
POL-016883,0.10013473441628365
POL-016884,0.044796799747795324
POL-016885,0.09617101440354714
POL-016886,0.06194934147180864
POL-016887,0.08123121103658999
POL-016888,0.064993796831279
POL-016889,0.13021510868070335
POL-016890,0.08147398695837177
POL-016891,0.10493362631316067
POL-016892,0.1462463408121837
POL-016893,0.09134404135745944
POL-016894,0.24730617789871498
POL-016895,0.03473342066809083
POL-016896,0.059517251911198145
POL-016897,0.15127305557589824
POL-016898,0.14105442331779186
POL-016899,0.19836239325725052
POL-016900,0.08742201208346095
POL-016901,0.09096055958481938
POL-016902,0.07922703695299257
POL-016903,0.1779649164806558
POL-016904,0.1598006151758602
POL-016905,0.05499258649984223
POL-016906,0.0707653256407123
POL-016907,0.07223369230305511
POL-016908,0.08436976285375458
POL-016909,0.08680551980151265
POL-016910,0.13563384429170153
POL-016911,0.10620717973465181
POL-016912,0.10796878122673641
POL-016913,0.03520013540278139
POL-016914,0.06109785939633493
POL-016915,0.3191601789020242
POL-016916,0.1715048929023127
POL-016917,0.06660265315011808
POL-016918,0.035359509149156663
POL-016919,0.04681494768932477
POL-016920,0.10203169532416106
POL-016921,0.12762341030130656
POL-016922,0.03232723079337049
POL-016923,0.08897590611949949
POL-016924,0.13537164219777748
POL-016925,0.14695428950232065
POL-016926,0.043977595252109696
POL-016927,0.052409862545195286
POL-016928,0.11357576763154228
POL-016929,0.05725442235258439
POL-016930,0.12213906015740912
POL-016931,0.06502725876329712
POL-016932,0.03316588976897204
POL-016933,0.09293061974021373
POL-016934,0.07166564162983095
POL-016935,0.039509858142724466
POL-016936,0.03727160144011672
POL-016937,0.08255354412925764
POL-016938,0.08959832190554938
POL-016939,0.1949968929543164
POL-016940,0.07925150769103487
POL-016941,0.05630747118595274
POL-016942,0.055077386810118936
POL-016943,0.05605343444449749
POL-016944,0.05450122779468564
POL-016945,0.06327173666311765
POL-016946,0.09133533872789847
POL-016947,0.033039194771670916
POL-016948,0.1560751013200057
POL-016949,0.10018038981975178
POL-016950,0.08175491995944822
POL-016951,0.0719944977528035
POL-016952,0.0744418167643087
POL-016953,0.09198702440533915
POL-016954,0.06167347929119083
POL-016955,0.10720660013953391
POL-016956,0.12630177543958782
POL-016957,0.08542624451130175
POL-016958,0.0385543535251838
POL-016959,0.14052941006416017
POL-016960,0.0969930504614287
POL-016961,0.08449720283023382
POL-016962,0.12673595864506512
POL-016963,0.09898182636927447
POL-016964,0.06529121323396009
POL-016965,0.060566155979546496
POL-016966,0.07864927399935319
POL-016967,0.05128586264557684
POL-016968,0.07731367342346937
POL-016969,0.11931340340343197
POL-016970,0.07272950394541922
POL-016971,0.0845291517081671
POL-016972,0.1564562080893596
POL-016973,0.1723420552434845
POL-016974,0.10362651076250563
POL-016975,0.04312829146758644
POL-016976,0.06414564624255921
POL-016977,0.2036021001221405
POL-016978,0.045895025965549834
POL-016979,0.050571431868122546
POL-016980,0.17148258614531572
POL-016981,0.08621559987298781
POL-016982,0.13314350940544584
POL-016983,0.04549113234910119
POL-016984,0.11991779522064394
POL-016985,0.06369348427180434
POL-016986,0.1355510769095226
POL-016987,0.07395858535656238
POL-016988,0.1049067841382291
POL-016989,0.040576074484479856
POL-016990,0.07840941595637162
POL-016991,0.036310658930264764
POL-016992,0.14360708445760942
POL-016993,0.17763541240134784
POL-016994,0.15669241947294218
POL-016995,0.038563784629379406
POL-016996,0.07042059759720021
POL-016997,0.07137542178943913
POL-016998,0.04206013413110295
POL-016999,0.0981379940647729
POL-017000,0.07292901076725399
POL-017001,0.06285050541561611
POL-017002,0.062759699472261
POL-017003,0.2089000348942844
POL-017004,0.03938630056486123
POL-017005,0.05316173436216343
POL-017006,0.10044006931045314
POL-017007,0.11045877319773202
POL-017008,0.041726439634468905
POL-017009,0.08770173330114392
POL-017010,0.04189164560652917
POL-017011,0.11546649616741687
POL-017012,0.03180657746623704
POL-017013,0.04822176624387319
POL-017014,0.09501216692266727
POL-017015,0.0933440226641761
POL-017016,0.2504761177926526
POL-017017,0.05740314933434177
POL-017018,0.18018642896710027
POL-017019,0.06488352089797975
POL-017020,0.3400827166765831
POL-017021,0.08215770554487588
POL-017022,0.08014483599889431
POL-017023,0.05855005788461147
POL-017024,0.1113843403375566
POL-017025,0.09164611464562468
POL-017026,0.02391640364406104
POL-017027,0.07598692895697237
POL-017028,0.14364691863634738
POL-017029,0.13635662260949366
POL-017030,0.10995846046946724
POL-017031,0.12190894834641733
POL-017032,0.0907496151910502
POL-017033,0.11520681744906516
POL-017034,0.09403230423160713
POL-017035,0.048251330911169274
POL-017036,0.08421194776846312
POL-017037,0.07126822501033724
POL-017038,0.09653948415052922
POL-017039,0.08774570497650941
POL-017040,0.12147119427661944
POL-017041,0.06802599240494533
POL-017042,0.21388139573444415
POL-017043,0.0468548405871586
POL-017044,0.08354598348714226
POL-017045,0.08085412787275782
POL-017046,0.061114086619910316
POL-017047,0.24761324553040057
POL-017048,0.14059390805030894
POL-017049,0.08087626529921181
POL-017050,0.06483110230283215
POL-017051,0.06553090538987948
POL-017052,0.06086551195697116
POL-017053,0.17120030480526122
POL-017054,0.12051150631683911
POL-017055,0.08031305937246269
POL-017056,0.04883999723292064
POL-017057,0.05317281523910088
POL-017058,0.025026309699833063
POL-017059,0.07485148982619923
POL-017060,0.05422506790002233
POL-017061,0.08460001299380537
POL-017062,0.0455588385432147
POL-017063,0.32654927382890275
POL-017064,0.16382590544124626
POL-017065,0.2288098788995213
POL-017066,0.034120746653667426
POL-017067,0.13626053284949155
POL-017068,0.18175271467161125
POL-017069,0.10094158218256079
POL-017070,0.1016961291682297
POL-017071,0.08703921192557829
POL-017072,0.0874076257554035
POL-017073,0.0892396679993893
POL-017074,0.1532101324180797
POL-017075,0.07131068591542006
POL-017076,0.06284676115546989
POL-017077,0.11632051072326874
POL-017078,0.06647056008710812
POL-017079,0.1525785651025557
POL-017080,0.14761732467205402
POL-017081,0.051432180195143756
POL-017082,0.07814407880353298
POL-017083,0.04723072502042328
POL-017084,0.06477490093738894
POL-017085,0.10175192254904085
POL-017086,0.07130803225721101
POL-017087,0.19378907646196925
POL-017088,0.10967071470004676
POL-017089,0.10011558893125774
POL-017090,0.09599474860656103
POL-017091,0.06223731100799254
POL-017092,0.05954212600029924
POL-017093,0.08905475184163743
POL-017094,0.0678204758906062
POL-017095,0.11105681684435545
POL-017096,0.09676307516011375
POL-017097,0.04872761334771272
POL-017098,0.06156968254223922
POL-017099,0.12188542510962799
POL-017100,0.07911856275864441
POL-017101,0.15235781290905412
POL-017102,0.0986543502118088
POL-017103,0.18899383828287736
POL-017104,0.08446295090076648
POL-017105,0.044852740363161385
POL-017106,0.11268109301059585
POL-017107,0.07463179847219181
POL-017108,0.15878284806059412
POL-017109,0.07914787811307923
POL-017110,0.09118509899059679
POL-017111,0.05876378690740954
POL-017112,0.08849687976392033
POL-017113,0.051847363183708466
POL-017114,0.10586383272915549
POL-017115,0.042276070319505275
POL-017116,0.1389672069784517
POL-017117,0.04702571445222802
POL-017118,0.07005183458592855
POL-017119,0.06015085980900886
POL-017120,0.061242215523621274
POL-017121,0.12117755993187111
POL-017122,0.038267007857362596
POL-017123,0.14489007432940107
POL-017124,0.07790821135526278
POL-017125,0.06369225677081986
POL-017126,0.029129189146587582
POL-017127,0.15955326261274577
POL-017128,0.06619078965891635
POL-017129,0.07005297787788059
POL-017130,0.13525218735522784
POL-017131,0.09854495718387815
POL-017132,0.10261487792648412
POL-017133,0.07328096326633969
POL-017134,0.12196149894506418
POL-017135,0.20868817273352214
POL-017136,0.15731388820695066
POL-017137,0.0745283674682971
POL-017138,0.07407919992453234
POL-017139,0.047945424889617776
POL-017140,0.12262608874322442
POL-017141,0.07765444034927227
POL-017142,0.15130714395961076
POL-017143,0.06730933385821843
POL-017144,0.045113594683950195
POL-017145,0.14258918919664562
POL-017146,0.04398674626839222
POL-017147,0.1387810636137095
POL-017148,0.098531917429106
POL-017149,0.04216176530464523
POL-017150,0.09026832327869286
POL-017151,0.07845221957010563
POL-017152,0.1817245489529861
POL-017153,0.04962618853865026
POL-017154,0.0444309629569828
POL-017155,0.06300545217437213
POL-017156,0.038271821228334196
POL-017157,0.0746544886688045
POL-017158,0.22088961279089495
POL-017159,0.054139467978900326
POL-017160,0.05421329719702742
POL-017161,0.16410711897400584
POL-017162,0.13491762442913602
POL-017163,0.10730134529377039
POL-017164,0.03726282053375068
POL-017165,0.07038993248741696
POL-017166,0.034641100624210205
POL-017167,0.05689108509432615
POL-017168,0.06819868897927052
POL-017169,0.1488785616023863
POL-017170,0.09523368813874597
POL-017171,0.0728096268098388
POL-017172,0.0893610347918368
POL-017173,0.049065396948774063
POL-017174,0.09151036665289206
POL-017175,0.03683054770757938
POL-017176,0.06294859345028189
POL-017177,0.056884211657639044
POL-017178,0.1079581203762086
POL-017179,0.05136736157493392
POL-017180,0.06793436695425355
POL-017181,0.0793166551855406
POL-017182,0.03444272694058563
POL-017183,0.20114487706667275
POL-017184,0.08634636674853509
POL-017185,0.1265430986910087
POL-017186,0.11678510358162231
POL-017187,0.1286030203048226
POL-017188,0.09809657296119094
POL-017189,0.04894466732346988
POL-017190,0.13060737124141658
POL-017191,0.05115475554513202
POL-017192,0.16458976247106674
POL-017193,0.15812860887887611
POL-017194,0.08477820478933766
POL-017195,0.10102912298912467
POL-017196,0.09090476042983259
POL-017197,0.13716812151453583
POL-017198,0.11578452441838814
POL-017199,0.1145942914301552
POL-017200,0.14923444900034077
POL-017201,0.08282511863373108
POL-017202,0.14320852678892593
POL-017203,0.0696412238412777
POL-017204,0.2415328578032933
POL-017205,0.051509634823123394
POL-017206,0.16316196796762514
POL-017207,0.0636488658074329
POL-017208,0.0508353054870967
POL-017209,0.03520018589773645
POL-017210,0.10606634051220269
POL-017211,0.06658403783443995
POL-017212,0.08166657038898853
POL-017213,0.16008620028085727
POL-017214,0.05757991029528117
POL-017215,0.0551524299559085
POL-017216,0.09914220834487086
POL-017217,0.13884723253498615
POL-017218,0.1256171519888788
POL-017219,0.0748714923192175
POL-017220,0.0459165965440489
POL-017221,0.08526695200897193
POL-017222,0.07010741712490844
POL-017223,0.06038174311846963
POL-017224,0.037998300523511185
POL-017225,0.10609406798475039
POL-017226,0.1474230296651177
POL-017227,0.05978099608602976
POL-017228,0.12699526744719122
POL-017229,0.16839469790670178
POL-017230,0.09394995623648969
POL-017231,0.18113050823265578
POL-017232,0.13394070975178649
POL-017233,0.05286965948121615
POL-017234,0.08211598686249441
POL-017235,0.058358953495414645
POL-017236,0.06949654887595269
POL-017237,0.08142508374741267
POL-017238,0.16258100989954008
POL-017239,0.06839476249184849
POL-017240,0.06370166304522715
POL-017241,0.044633471904553246
POL-017242,0.11147318408311878
POL-017243,0.06367533537891897
POL-017244,0.172478260559987
POL-017245,0.07996691158000307
POL-017246,0.038093018104636646
POL-017247,0.05367437890184596
POL-017248,0.06782764884208206
POL-017249,0.11487939274520073
POL-017250,0.04401084116474898
POL-017251,0.07323796833733864
POL-017252,0.04054604665941018
POL-017253,0.07590952477918039
POL-017254,0.11167146205822587
POL-017255,0.16369436500930307
POL-017256,0.06310089439559811
POL-017257,0.07971267727531185
POL-017258,0.037609105528469924
POL-017259,0.09124801117440992
POL-017260,0.029290497184810287
POL-017261,0.06767455615126766
POL-017262,0.048116331434739625
POL-017263,0.10935021793359583
POL-017264,0.04347902351270584
POL-017265,0.06433545539018581
POL-017266,0.06374446123700814
POL-017267,0.05484497442868526
POL-017268,0.07013400229955122
POL-017269,0.08531774297190166
POL-017270,0.09050029875924635
POL-017271,0.11690920360342016
POL-017272,0.08124773050700383
POL-017273,0.046419389156006664
POL-017274,0.05433591704966159
POL-017275,0.047912824291351346
POL-017276,0.04288254376727139
POL-017277,0.16108674570461054
POL-017278,0.07091758358568274
POL-017279,0.19251596234729135
POL-017280,0.1467293091052614
POL-017281,0.0970488418381723
POL-017282,0.12809600407809718
POL-017283,0.14655823600474716
POL-017284,0.044257646855588924
POL-017285,0.06510564458258085
POL-017286,0.07718982137505365
POL-017287,0.10850307871847824
POL-017288,0.06030673465109789
POL-017289,0.07217423010683002
POL-017290,0.027127700171081234
POL-017291,0.1674605088114052
POL-017292,0.061160258964082795
POL-017293,0.027726635209274278
POL-017294,0.1201929744702933
POL-017295,0.06526405476386034
POL-017296,0.086107093999253
POL-017297,0.08941313391901932
POL-017298,0.11453989316882697
POL-017299,0.0913819718241166
POL-017300,0.06610550288926599
POL-017301,0.16185254604448937
POL-017302,0.05302373920945838
POL-017303,0.1072090819358493
POL-017304,0.08826411648057611
POL-017305,0.17585366725293347
POL-017306,0.11774552036308611
POL-017307,0.31158377894218064
POL-017308,0.04126975341316733
POL-017309,0.1428118888619478
POL-017310,0.03646090631158559
POL-017311,0.16002506468890412
POL-017312,0.0977479200672989
POL-017313,0.07963742321323887
POL-017314,0.07252525449873863
POL-017315,0.061529355594267456
POL-017316,0.03570980905782661
POL-017317,0.03770206657904529
POL-017318,0.09483930816926957
POL-017319,0.06686961781781904
POL-017320,0.08085366336031637
POL-017321,0.15434096595510652
POL-017322,0.14485766818526555
POL-017323,0.10460962287142597
POL-017324,0.06081058179115763
POL-017325,0.1063615459824003
POL-017326,0.04611120530686375
POL-017327,0.09171807533995253
POL-017328,0.03580585840183391
POL-017329,0.08645871749589588
POL-017330,0.06938973949191174
POL-017331,0.05809598558011629
POL-017332,0.12806287296008537
POL-017333,0.10631505131472677
POL-017334,0.042840036064264966
POL-017335,0.04174272007004463
POL-017336,0.06814052543443734
POL-017337,0.1367739443562152
POL-017338,0.052493864292128836
POL-017339,0.029630154972715234
POL-017340,0.08311742408405967
POL-017341,0.14243378125070252
POL-017342,0.1673373263488803
POL-017343,0.06160032217529043
POL-017344,0.0506497399566583
POL-017345,0.050558856285038895
POL-017346,0.050320944908282275
POL-017347,0.057053725737742256
POL-017348,0.07255578503972492
POL-017349,0.06190201211223341
POL-017350,0.035998759034239186
POL-017351,0.13443377280138352
POL-017352,0.05048596584266715
POL-017353,0.11096960820616636
POL-017354,0.11632611081709096
POL-017355,0.0405318326576191
POL-017356,0.06929856286038986
POL-017357,0.10012275140407317
POL-017358,0.07832503240834135
POL-017359,0.07700527334233435
POL-017360,0.11655867796915718
POL-017361,0.06038054918703686
POL-017362,0.18663929244594307
POL-017363,0.14238958364373297
POL-017364,0.04215363253330487
POL-017365,0.11858367098582823
POL-017366,0.0412473091351538
POL-017367,0.09469438676115156
POL-017368,0.16856751771121428
POL-017369,0.07361676127733713
POL-017370,0.04591607550668469
POL-017371,0.107955917406991
POL-017372,0.1332144253840066
POL-017373,0.08202722282922055
POL-017374,0.13965631237673506
POL-017375,0.08069729392674029
POL-017376,0.10948246885630401
POL-017377,0.17593729257839896
POL-017378,0.13334798659985886
POL-017379,0.15131268424160826
POL-017380,0.19859670535000282
POL-017381,0.07021875641359648
POL-017382,0.07111770469338277
POL-017383,0.06951752598848956
POL-017384,0.15248679087321687
POL-017385,0.10667752497580492
POL-017386,0.05453345669763017
POL-017387,0.1473518560019657
POL-017388,0.07110996989564489
POL-017389,0.2555493692131943
POL-017390,0.22073691116783398
POL-017391,0.07796723997057882
POL-017392,0.07647795184349569
POL-017393,0.16829931338798096
POL-017394,0.11652824954601153
POL-017395,0.09208454418715212
POL-017396,0.09293085520168852
POL-017397,0.043170526762804765
POL-017398,0.09786045051719162
POL-017399,0.05322332019054
POL-017400,0.058546014342804285
POL-017401,0.07721581814588914
POL-017402,0.09795689544668884
POL-017403,0.07229291190571752
POL-017404,0.08329857240553942
POL-017405,0.06014199145488162
POL-017406,0.09398414712755523
POL-017407,0.05159757843020167
POL-017408,0.1570181280181373
POL-017409,0.07885082945425727
POL-017410,0.35022258242952314
POL-017411,0.04026119316255704
POL-017412,0.06791849438126149
POL-017413,0.09678026328260039
POL-017414,0.1503965247350998
POL-017415,0.054557463206657254
POL-017416,0.04047859162988317
POL-017417,0.043338807598022965
POL-017418,0.042559997062830035
POL-017419,0.0529797189970035
POL-017420,0.12772555081111275
POL-017421,0.05490384947914122
POL-017422,0.1287847997835779
POL-017423,0.0958390011983247
POL-017424,0.0780227273329981
POL-017425,0.08991572276298472
POL-017426,0.09828680308872338
POL-017427,0.03592621400036732
POL-017428,0.0882149299097555
POL-017429,0.06735504305220297
POL-017430,0.05867476342951532
POL-017431,0.0652151407450258
POL-017432,0.19035646050782806
POL-017433,0.06252108749383883
POL-017434,0.10153633987110268
POL-017435,0.04797399072114778
POL-017436,0.13523287297428685
POL-017437,0.08703382270216756
POL-017438,0.1355067855630648
POL-017439,0.2379903717639753
POL-017440,0.06595293737786141
POL-017441,0.18622754337369696
POL-017442,0.10649857915282368
POL-017443,0.07007480529620695
POL-017444,0.1060493480469905
POL-017445,0.0912654594178862
POL-017446,0.042378871993635915
POL-017447,0.15868851084350857
POL-017448,0.03906979608523046
POL-017449,0.054550917201754354
POL-017450,0.13796048061171154
POL-017451,0.08553044481640139
POL-017452,0.07702131424373335
POL-017453,0.14606840455254536
POL-017454,0.05949021560903319
POL-017455,0.1385253200674419
POL-017456,0.025597751943341872
POL-017457,0.07120795353540722
POL-017458,0.08641344784898773
POL-017459,0.08367885565150686
POL-017460,0.0757919888831247
POL-017461,0.09413948996679881
POL-017462,0.15467462662448336
POL-017463,0.15449709930796837
POL-017464,0.09216593784611353
POL-017465,0.03871515426266493
POL-017466,0.04205613560169271
POL-017467,0.08530712496243611
POL-017468,0.11556529616177215
POL-017469,0.11035282465844541
POL-017470,0.10459558613628851
POL-017471,0.056238046073154316
POL-017472,0.06165465706515074
POL-017473,0.10173478974088221
POL-017474,0.10982258213593746
POL-017475,0.11629640551793079
POL-017476,0.1489230308635959
POL-017477,0.20635536058241769
POL-017478,0.021318052726642188
POL-017479,0.1293349353647407
POL-017480,0.08181492808811652
POL-017481,0.041031747729928694
POL-017482,0.06006440851174309
POL-017483,0.061462236842306874
POL-017484,0.06468847155088374
POL-017485,0.0874200791072629
POL-017486,0.103258924500431
POL-017487,0.17450306419811454
POL-017488,0.09500909642916186
POL-017489,0.06023295736217129
POL-017490,0.12484746622437827
POL-017491,0.054986339849931135
POL-017492,0.07504316797705647
POL-017493,0.07748448980184469
POL-017494,0.08601419177024097
POL-017495,0.09035037137569914
POL-017496,0.15961024183019668
POL-017497,0.0574066696098628
POL-017498,0.057647548690339945
POL-017499,0.08696711507805631
POL-017500,0.12298694284117881
POL-017501,0.18225234273134736
POL-017502,0.08897378349444111
POL-017503,0.047526657447622
POL-017504,0.036492923719857746
POL-017505,0.055024668195181536
POL-017506,0.07992415809713131
POL-017507,0.0501061399029437
POL-017508,0.1251364718308894
POL-017509,0.05708824378088887
POL-017510,0.14501017970508634
POL-017511,0.08943693702605113
POL-017512,0.1611348953213473
POL-017513,0.05160756206420162
POL-017514,0.04597991112716696
POL-017515,0.04549976518467537
POL-017516,0.057003092625843146
POL-017517,0.12302690452500425
POL-017518,0.06916619969345164
POL-017519,0.0878593700407632
POL-017520,0.03888115735757066
POL-017521,0.08684076784831646
POL-017522,0.09885897190666151
POL-017523,0.1319565028370605
POL-017524,0.055187405646359336
POL-017525,0.1268809006850068
POL-017526,0.10045476223022942
POL-017527,0.09784566897437628
POL-017528,0.04469428998261071
POL-017529,0.1417587471182463
POL-017530,0.06608801784753385
POL-017531,0.08465315362828774
POL-017532,0.1084048666468491
POL-017533,0.09539712303403634
POL-017534,0.20778518869810197
POL-017535,0.06500759356927366
POL-017536,0.05012278317522896
POL-017537,0.04784056085065875
POL-017538,0.10945533183954056
POL-017539,0.1674448688208195
POL-017540,0.08110959924930838
POL-017541,0.06648191500524739
POL-017542,0.05717577234726255
POL-017543,0.04987623768149695
POL-017544,0.04152890917140226
POL-017545,0.0380808828945157
POL-017546,0.06475236271587503
POL-017547,0.061278015291261846
POL-017548,0.13332382675212176
POL-017549,0.11049832081838379
POL-017550,0.12001663932731199
POL-017551,0.08012405586351955
POL-017552,0.04339899970860926
POL-017553,0.0677321212466767
POL-017554,0.05028070703857027
POL-017555,0.15652269026893204
POL-017556,0.07965773187807958
POL-017557,0.09678415708054842
POL-017558,0.05714087591670324
POL-017559,0.14629856252618953
POL-017560,0.07835557580073528
POL-017561,0.24377763325479498
POL-017562,0.0632838610987328
POL-017563,0.049816046316140464
POL-017564,0.09129103234027212
POL-017565,0.08221376410408492
POL-017566,0.06550716910611391
POL-017567,0.11843701444587165
POL-017568,0.10442882056067057
POL-017569,0.08713852415975684
POL-017570,0.088173048419074
POL-017571,0.09253466793631962
POL-017572,0.03822299259708802
POL-017573,0.04391281157188177
POL-017574,0.1041275947711929
POL-017575,0.06310083453566685
POL-017576,0.21687200367738474
POL-017577,0.05738154841287188
POL-017578,0.06710317684446158
POL-017579,0.10612176202579937
POL-017580,0.10497963669863661
POL-017581,0.09517833108513218
POL-017582,0.06116895838328863
POL-017583,0.08839544820324415
POL-017584,0.12777928803992325
POL-017585,0.04533350961238983
POL-017586,0.08610230483291689
POL-017587,0.15111055754580818
POL-017588,0.08439976293155062
POL-017589,0.10528500953719817
POL-017590,0.14926411369521694
POL-017591,0.07103742829859791
POL-017592,0.07847480483284833
POL-017593,0.06347445728633075
POL-017594,0.1404720239192541
POL-017595,0.09505292895310483
POL-017596,0.1163210215401711
POL-017597,0.07074503346799059
POL-017598,0.031317812856473747
POL-017599,0.08151535121494075
POL-017600,0.21782907837447388
POL-017601,0.08933199852291425
POL-017602,0.041332690506710824
POL-017603,0.04876027384897776
POL-017604,0.06057620010635254
POL-017605,0.0559389860910378
POL-017606,0.041775088641119035
POL-017607,0.029041838277272625
POL-017608,0.04198899335925172
POL-017609,0.07997215177746558
POL-017610,0.09303975779536701
POL-017611,0.07249450718114053
POL-017612,0.07760955382704443
POL-017613,0.14191443307760376
POL-017614,0.09080039849753363
POL-017615,0.1197569951422065
POL-017616,0.08969247035857508
POL-017617,0.055297151327815326
POL-017618,0.061040355322869715
POL-017619,0.19868576944357694
POL-017620,0.11253446828919353
POL-017621,0.09542093566502641
POL-017622,0.18184979186637912
POL-017623,0.17896273821900247
POL-017624,0.09827270059989489
POL-017625,0.03884291549773591
POL-017626,0.07957934071477199
POL-017627,0.11718263091026945
POL-017628,0.056287879041487174
POL-017629,0.173920440385997
POL-017630,0.09270706098797027
POL-017631,0.18648463007238372
POL-017632,0.06423335069954472
POL-017633,0.1183950885812043
POL-017634,0.05674241046582037
POL-017635,0.07133170343716866
POL-017636,0.12435599546255043
POL-017637,0.08545259143199563
POL-017638,0.1109471981182599
POL-017639,0.08431801572576508
POL-017640,0.036375428742690306
POL-017641,0.062154592404866316
POL-017642,0.05214832826242624
POL-017643,0.10869949416423075
POL-017644,0.11080913414556066
POL-017645,0.09167589275236332
POL-017646,0.045540958830390436
POL-017647,0.10874491726114077
POL-017648,0.08814247145956025
POL-017649,0.16261529134232217
POL-017650,0.1078008301088823
POL-017651,0.09325577834243887
POL-017652,0.09688111835395911
POL-017653,0.03949479394815187
POL-017654,0.06965179199803531
POL-017655,0.21051836034989652
POL-017656,0.11016022347940096
POL-017657,0.05525590092858014
POL-017658,0.1402697989498098
POL-017659,0.24235327947689342
POL-017660,0.09173803451392475
POL-017661,0.1355535094871255
POL-017662,0.06574688624088168
POL-017663,0.11306329176924608
POL-017664,0.0414709701017993
POL-017665,0.058303278416967724
POL-017666,0.12438610753007846
POL-017667,0.12322253950581587
POL-017668,0.11725104063227276
POL-017669,0.0739025593745147
POL-017670,0.2932789432772995
POL-017671,0.10392835616783132
POL-017672,0.08310497228171017
POL-017673,0.09071352299525506
POL-017674,0.21483771776959318
POL-017675,0.05997660294028538
POL-017676,0.12132216929201284
POL-017677,0.05845711551086801
POL-017678,0.08473283878674387
POL-017679,0.04787405853096188
POL-017680,0.04551094183164633
POL-017681,0.1361192006276839
POL-017682,0.05005083850176924
POL-017683,0.03895935959647217
POL-017684,0.06295081853325406
POL-017685,0.09255787421927657
POL-017686,0.07365687334916547
POL-017687,0.18980922589373395
POL-017688,0.18268347514095956
POL-017689,0.08049302719328176
POL-017690,0.03856126369531029
POL-017691,0.06643994746129729
POL-017692,0.10052058760040657
POL-017693,0.050024108606881064
POL-017694,0.2361453550116355
POL-017695,0.0626250994800418
POL-017696,0.11975367727942958
POL-017697,0.05389849364944701
POL-017698,0.09085783517199118
POL-017699,0.09777782262152561
POL-017700,0.0837164434490466
POL-017701,0.08367110152999353
POL-017702,0.07063731348847688
POL-017703,0.07289867008028975
POL-017704,0.09036311188717451
POL-017705,0.046937132424262486
POL-017706,0.12179984974452403
POL-017707,0.12328853772261067
POL-017708,0.09607879459426842
POL-017709,0.17437837258097516
POL-017710,0.18531648613738871
POL-017711,0.03377275622335009
POL-017712,0.1471690904341738
POL-017713,0.16503120085047196
POL-017714,0.1173282525242278
POL-017715,0.03900237351758888
POL-017716,0.041190897606777355
POL-017717,0.03272969348226508
POL-017718,0.04775424617952656
POL-017719,0.07674307695520013
POL-017720,0.28389636491507836
POL-017721,0.03655084561528869
POL-017722,0.0741686571716433
POL-017723,0.10220542472584564
POL-017724,0.07727265769936517
POL-017725,0.3037757413613055
POL-017726,0.10261480107441208
POL-017727,0.07742972021726076
POL-017728,0.09424865820260342
POL-017729,0.10545231516253649
POL-017730,0.07778681086965056
POL-017731,0.09740517683445908
POL-017732,0.10742268485387406
POL-017733,0.17718296318060092
POL-017734,0.1046362256370465
POL-017735,0.08966805725768894
POL-017736,0.028643024658473994
POL-017737,0.11432693134712806
POL-017738,0.05563866931225842
POL-017739,0.09033274702057452
POL-017740,0.053869893435323814
POL-017741,0.1397040623229711
POL-017742,0.12938420735166717
POL-017743,0.0631654580732113
POL-017744,0.07634341918979025
POL-017745,0.2529869198327038
POL-017746,0.09347431976618074
POL-017747,0.1960726096825961
POL-017748,0.20011544994109257
POL-017749,0.05286369429421757
POL-017750,0.027364598827585112
POL-017751,0.07998195391687563
POL-017752,0.15185300531416013
POL-017753,0.06024744801359297
POL-017754,0.04840226989988429
POL-017755,0.041852473731521594
POL-017756,0.042162335435562845
POL-017757,0.07492192359903059
POL-017758,0.05485023983500411
POL-017759,0.14368278171703502
POL-017760,0.15617418537929614
POL-017761,0.09376968854596865
POL-017762,0.09424418871825994
POL-017763,0.16605697365808172
POL-017764,0.09135392876405561
POL-017765,0.10422798370421038
POL-017766,0.09332937320928998
POL-017767,0.06293966283583091
POL-017768,0.0877203712593768
POL-017769,0.09837940800621754
POL-017770,0.04018747605171162
POL-017771,0.031002441396063743
POL-017772,0.0633994178383509
POL-017773,0.08021089373161322
POL-017774,0.05561906248633166
POL-017775,0.12903771246201787
POL-017776,0.0708026057584636
POL-017777,0.13280954963357
POL-017778,0.0800035390150856
POL-017779,0.04095607842555294
POL-017780,0.13839754022084147
POL-017781,0.05190081778511644
POL-017782,0.1544374418716134
POL-017783,0.1516373948707225
POL-017784,0.0545022697720565
POL-017785,0.05970707120842021
POL-017786,0.06633538259616986
POL-017787,0.18434127189011115
POL-017788,0.06551534433188984
POL-017789,0.03801361650800106
POL-017790,0.07337612392991295
POL-017791,0.0563132286799921
POL-017792,0.050012290236762784
POL-017793,0.08698024648214424
POL-017794,0.24996306917045263
POL-017795,0.04431872116997225
POL-017796,0.04249843523780909
POL-017797,0.06323270230558588
POL-017798,0.10731301000953475
POL-017799,0.06416726378579166
POL-017800,0.11164811687859262
